名前,高さ,lon,lat,高さ２
富士山,        3776 m      ,35.362799,138.730781,3776
北岳,        3192 m      ,35.674321,138.238808,3192
間ノ岳,        3190 m      ,35.6460373,138.2283478,3190
奥穂高岳,        3190 m      ,36.2893045,137.6479085,3190
槍ヶ岳,        3180 m      ,36.34198,137.6476291,3180
荒川岳,        3141 m      ,35.4981816,138.1754427,3141
赤石岳,        3121 m      ,35.4612203,138.1573535,3121
御嶽山,        3067 m      ,35.8929915,137.4804059,3067
塩見岳,        3046 m      ,35.5731588,138.1836341,3046
仙丈ヶ岳,        3032 m      ,35.7200776,138.1836017,3032
乗鞍岳,        3025 m      ,36.1067649,137.5496858,3025
立山,        3015 m      ,41.1452706,123.0206182,3015
聖岳,        3013 m      ,35.4225239,138.1396386,3013
剱岳,        2999 m      ,36.6233432,137.6171558,2999
甲斐駒ヶ岳,        2967 m      ,35.7579741,138.2367221,2967
木曽駒ヶ岳,        2956 m      ,35.7895503,137.8045631,2956
白馬岳,        2932 m      ,36.7584922,137.758539,2932
薬師岳,        2926 m      ,36.4688619,137.5448066,2926
鷲羽岳,        2924 m      ,36.4030236,137.6052448,2924
赤岳,        2899 m      ,35.9708172,138.370098,2899
笠ヶ岳,        2898 m      ,36.3154851,137.5503901,2898
鹿島槍ヶ岳,        2889 m      ,36.6245664,137.7470544,2889
空木岳,        2863 m      ,35.7189925,137.8171028,2863
常念岳,        2857 m      ,36.3255337,137.7275978,2857
鳳凰山,        2840 m      ,22.24925,113.92,2840
五竜岳,        2814 m      ,36.6584312,137.7526913,2814
白山,        2702 m      ,42.185,127.291389,2702
金峰山,        2595 m      ,35.8716612,138.6255109,2595
光岳,        2592 m      ,35.3381873,138.0837932,2592
蓼科山,        2531 m      ,36.103762,138.2950578,2531
男体山,        2486 m      ,36.76508,139.4907491,2486
甲武信ヶ岳,        2475 m      ,35.9091833,138.728873,2475
火打山,        2461 m      ,36.9227052,138.0681118,2461
妙高山,        2454 m      ,36.8913042,138.1134761,2454
焼岳,        2444 m      ,36.22889,137.5882358,2444
燧ヶ岳,        2356 m      ,36.952958,139.2872596,2356
四阿山,        2354 m      ,36.54166,138.4127953,2354
高妻山,        2353 m      ,36.800083,138.0519386,2353
旭岳（大雪山）,        2291 m      ,22.53313205,113.93997784944546,2291
瑞牆山,        2230 m      ,35.8934876,138.5919868,2230
至仏山,        2228 m      ,36.9034506,139.1732087,2228
恵那山,        2191 m      ,35.4431409,137.5978344,2191
武尊山,        2158 m      ,36.805256,139.1326648,2158
苗場山,        2145 m      ,36.8459419,138.690323,2145
皇海山,        2144 m      ,36.6898711,139.3369628,2144
トムラウシ山,        2141 m      ,42.8008589,142.7738634,2141
平ヶ岳,        2141 m      ,37.0022277,139.1708614,2141
会津駒ヶ岳,        2133 m      ,37.0475827,139.3535483,2133
飯豊山,        2105 m      ,37.8548599,139.7071198,2105
十勝岳,        2077 m      ,43.4178911,142.6862989,2077
大菩薩嶺,        2056 m      ,35.7487175,138.8454802,2056
幌尻岳,        2052 m      ,42.7199833,142.6827333,2052
岩手山,        2038 m      ,39.8501526,141.0020918,2038
吾妻山,        2035 m      ,35.0683243,133.0331016,2035
王ヶ頭（美ヶ原）,        2034 m      ,,,2034
雲取山,        2017 m      ,35.8555628,138.9439053,2017
越後駒ヶ岳,        2003 m      ,37.1236411,139.0752476,2003
月山,        1984 m      ,38.5486934,140.0268363,1984
石鎚山,        1972 m      ,33.7677546,133.1150799,1972
巻機山,        1967 m      ,36.9785898,138.9644241,1967
谷川岳,        1963 m      ,36.8343949,138.9302115,1963
雨飾山,        1963 m      ,36.902028,137.9626039,1963
剣山,        1955 m      ,33.8535794,134.0942858,1955
宮之浦岳,        1936 m      ,30.3360629,130.5037808,1936
那須岳,        1916 m      ,37.1255153,139.9636798,1916
八経ヶ岳,        1915 m      ,34.1736219,135.9075347,1915
早池峰山,        1913 m      ,39.5583664,141.4890221,1913
羊蹄山,        1898 m      ,42.826667,140.811389,1898
大朝日岳,        1870 m      ,38.26055,139.9223257,1870
蔵王山（熊野岳）,        1841 m      ,35.0075089,135.7603694,1841
赤城山,        1827 m      ,36.5552373,139.1782291,1827
磐梯山,        1816 m      ,37.6009797,140.0722448,1816
久住山,        1786 m      ,33.0822026,131.2408919,1786
祖母山,        1756 m      ,32.82816,131.3470533,1756
大山（剣ヶ峰）,        1729 m      ,35.3712641,133.5463524,1729
両神山,        1723 m      ,36.0234167,138.8413019,1723
利尻山,        1721 m      ,45.178498,141.2420282,1721
韓国岳,        1700 m      ,31.9342053,130.8615634,1700
安達太良山,        1699 m      ,37.6211118,140.2878724,1699
日出ヶ岳,        1695 m      ,,,1695
羅臼岳,        1661 m      ,44.0759225,145.1222288,1661
岩木山,        1624 m      ,40.6559087,140.3030679,1624
八幡平,        1613 m      ,39.9564706,141.0709451,1613
高岳（阿蘇山）,        1592 m      ,34.9951423,135.7828399,1592
八甲田山,        1584 m      ,40.6588874,140.8773381,1584
丹沢山,        1567 m      ,35.4743625,139.1626918,1567
斜里岳,        1547 m      ,43.7657277,144.7176711,1547
荒島岳,        1523 m      ,35.9343471,136.6012627,1523
雌阿寒岳,        1499 m      ,43.3863191,144.0087915,1499
天城山,        1405 m      ,36.5487124,138.1711658,1405
伊吹山,        1377 m      ,35.4177714,136.4062612,1377
開聞岳,        922 m      ,31.1799612,130.5284404,922
筑波山,        877 m      ,36.2253952,140.1067186,877
水晶岳,        2986 m      ,36.426373,137.6028079,2986
浅間山,        2568 m      ,36.4065526,138.522952,2568
草津白根山,        2171 m      ,36.6227391,138.5224671,2171
